set D := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 ;
param Pd :=
1 0.907500
2 0.857500
3 0.810000
4 0.770000
5 0.732500
6 0.702500
7 0.680000
8 0.680000
9 0.692500
10 0.742500
11 0.807500
12 0.917500
13 1.017500
14 1.087500
15 1.125000
16 1.065000
17 1.010000
18 0.970000
19 0.932500
20 0.902500
21 0.870000
22 0.830000
23 0.787500
24 0.737500
25 0.692500
26 0.662500
27 0.647500
28 0.677500
29 0.612500
30 0.662500
31 0.810000
32 0.850000
33 0.970000
34 1.330000
35 1.530000
36 1.587500
37 1.600000
38 1.620000
39 1.600000
40 1.600000
41 1.505000
42 1.445000
43 1.355000
44 1.200000
45 1.040000
46 1.040000
47 1.025000
48 0.965000
;
param price :=
1 79.790000
2 79.500000
3 76.800000
4 69.570000
5 76.800000
6 76.800000
7 76.800000
8 76.800000
9 76.090000
10 76.800000
11 78.010000
12 80.150000
13 116.520000
14 159.940000
15 99.360000
16 14.150000
17 56.780000
18 -20.080000
19 -19.600000
20 -22.000000
21 -22.000000
22 -22.000000
23 -23.500000
24 -24.930000
25 -23.930000
26 -22.000000
27 -20.930000
28 -21.030000
29 11.230000
30 54.710000
31 29.660000
32 36.520000
33 92.130000
34 149.220000
35 219.050000
36 195.480000
37 224.680000
38 198.870000
39 149.590000
40 145.170000
41 159.940000
42 120.890000
43 104.600000
44 105.740000
45 87.160000
46 105.740000
47 105.740000
48 98.150000
;
param PV :=
1 0.000000
2 0.000000
3 0.000000
4 0.000000
5 0.000000
6 0.000000
7 0.000000
8 0.000000
9 0.000000
10 0.000000
11 0.002500
12 0.012500
13 0.050000
14 0.170000
15 0.325000
16 0.585000
17 0.830000
18 1.030000
19 1.142500
20 1.200000
21 1.700000
22 1.800000
23 2.000000
24 2.000000
25 2.000000
26 2.000000
27 1.900000
28 0.970000
29 0.742500
30 0.432500
31 0.175000
32 0.075000
33 0.000000
34 0.000000
35 0.000000
36 0.000000
37 0.000000
38 0.000000
39 0.000000
40 0.000000
41 0.000000
42 0.000000
43 0.000000
44 0.000000
45 0.000000
46 0.000000
47 0.000000
48 0.000000
;
